<?xml version="1.0" encoding="UTF-8"?><graphml xmlns="http://graphml.graphdrawing.org/xmlns" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
<graph edgedefault="undirected">
< source="232" target="200"/>
< source="233" target="32"/>
< source="233" target="221"/>
< source="233" target="59"/>
< source="233" target="19"/>
< source="234" target="98"/>
< source="234" target="230"/>
< source="234" target="108"/>
< source="234" target="169"/>
< source="235" target="47"/>
< source="235" target="48"/>
< source="235" target="203"/>
< source="235" target="8"/>
< source="236" target="142"/>
< source="236" target="171"/>
< source="236" target="44"/>
< source="236" target="188"/>
< source="237" target="216"/>
< source="237" target="131"/>
< source="237" target="117"/>
< source="237" target="46"/>
< source="238" target="109"/>
< source="238" target="117"/>
< source="238" target="142"/>
< source="238" target="29"/>
< source="239" target="236"/>
< source="239" target="174"/>
< source="239" target="15"/>
< source="239" target="116"/>
< source="240" target="180"/>
< source="240" target="178"/>
< source="240" target="188"/>
< source="240" target="24"/>
< source="241" target="142"/>
< source="241" target="27"/>
< source="241" target="4"/>
< source="241" target="230"/>
< source="242" target="146"/>
< source="242" target="98"/>
< source="242" target="58"/>
< source="242" target="22"/>
< source="243" target="167"/>
< source="243" target="82"/>
< source="243" target="81"/>
< source="243" target="174"/>
< source="244" target="221"/>
< source="244" target="106"/>
< source="244" target="226"/>
< source="244" target="243"/>
< source="245" target="26"/>
< source="245" target="98"/>
< source="245" target="221"/>
< source="245" target="241"/>
< source="246" target="148"/>
< source="246" target="59"/>
< source="246" target="200"/>
< source="246" target="153"/>
< source="247" target="78"/>
< source="247" target="232"/>
< source="247" target="2"/>
< source="247" target="203"/>
< source="248" target="201"/>
< source="248" target="188"/>
< source="248" target="241"/>
< source="248" target="199"/>
< source="57" target="201"/>
< source="57" target="205"/>
< source="57" target="204"/>
< source="58" target="208"/>
< source="58" target="205"/>
< source="58" target="202"/>
< source="58" target="207"/>
< source="249" target="71"/>
< source="249" target="104"/>
< source="249" target="50"/>
< source="249" target="141"/>
< source="250" target="171"/>
< source="250" target="215"/>
< source="250" target="244"/>
< source="250" target="10"/>
< source="251" target="218"/>
< source="251" target="175"/>
< source="251" target="75"/>
< source="251" target="205"/>
< source="252" target="238"/>
< source="252" target="145"/>
< source="252" target="41"/>
< source="252" target="216"/>
< source="253" target="1"/>
< source="253" target="251"/>
< source="253" target="13"/>
< source="253" target="173"/>
< source="254" target="131"/>
< source="254" target="253"/>
< source="254" target="110"/>
< source="254" target="91"/>
< source="255" target="50"/>
< source="255" target="90"/>
< source="255" target="20"/>
< source="255" target="176"/>
< source="256" target="67"/>
< source="256" target="1"/>
< source="256" target="62"/>
< source="256" target="254"/>
< source="257" target="153"/>
< source="257" target="10"/>
< source="257" target="5"/>
< source="257" target="96"/>
< source="258" target="148"/>
< source="258" target="119"/>
< source="258" target="153"/>
< source="258" target="249"/>
< source="259" target="52"/>
< source="259" target="11"/>
< source="259" target="33"/>
< source="259" target="1"/>
< source="260" target="164"/>
< source="260" target="96"/>
< source="260" target="17"/>
< source="260" target="129"/>
< source="261" target="72"/>
< source="261" target="78"/>
< source="261" target="155"/>
< source="261" target="249"/>
< source="262" target="242"/>
< source="262" target="14"/>
< source="262" target="103"/>
< source="262" target="8"/>
< source="263" target="205"/>
< source="263" target="31"/>
< source="263" target="53"/>
< source="263" target="119"/>
< source="264" target="255"/>
< source="264" target="179"/>
< source="264" target="238"/>
< source="264" target="163"/>
< source="265" target="71"/>
< source="265" target="88"/>
< source="265" target="186"/>
< source="265" target="79"/>
< source="266" target="202"/>
< source="266" target="245"/>
< source="266" target="75"/>
< source="266" target="186"/>
< source="267" target="76"/>
< source="267" target="30"/>
< source="267" target="55"/>
< source="267" target="103"/>
< source="268" target="55"/>
< source="268" target="62"/>
< source="268" target="260"/>
< source="268" target="249"/>
< source="59" target="208"/>
< source="59" target="205"/>
< source="59" target="203"/>
< source="59" target="204"/>
< source="60" target="201"/>
< source="60" target="208"/>
< source="60" target="202"/>
< source="60" target="207"/>
< source="60" target="204"/>
< source="61" target="201"/>
< source="61" target="205"/>
< source="62" target="208"/>
< source="62" target="202"/>
< source="62" target="203"/>
< source="62" target="207"/>
< source="4" target="269"/>
< source="5" target="269"/>
< source="6" target="269"/>
< source="8" target="269"/>
< source="10" target="269"/>
< source="12" target="269"/>
< source="13" target="269"/>
< source="14" target="269"/>
< source="16" target="269"/>
< source="17" target="269"/>
< source="19" target="269"/>
< source="22" target="269"/>
< source="23" target="269"/>
< source="24" target="269"/>
< source="25" target="269"/>
< source="27" target="269"/>
< source="30" target="269"/>
< source="31" target="269"/>
< source="37" target="269"/>
< source="39" target="269"/>
< source="44" target="269"/>
< source="45" target="269"/>
< source="46" target="269"/>
< source="48" target="269"/>
< source="51" target="269"/>
< source="56" target="269"/>
< source="59" target="269"/>
< source="60" target="269"/>
< source="206" target="202"/>
< source="206" target="207"/>
< source="206" target="204"/>
< source="205" target="201"/>
< source="207" target="205"/>
< source="269" target="206"/>
< source="269" target="208"/>
< source="269" target="205"/>
< source="269" target="202"/>
< source="269" target="204"/>
< source="270" target="115"/>
< source="270" target="216"/>
< source="270" target="230"/>
< source="270" target="229"/>
< source="271" target="256"/>
< source="271" target="34"/>
< source="271" target="94"/>
< source="271" target="234"/>
< source="272" target="228"/>
< source="272" target="29"/>
< source="272" target="171"/>
< source="272" target="212"/>
< source="273" target="16"/>
< source="273" target="122"/>
< source="273" target="84"/>
< source="273" target="168"/>
< source="274" target="45"/>
< source="274" target="117"/>
< source="274" target="66"/>
< source="274" target="260"/>
< source="275" target="19"/>
< source="275" target="151"/>
< source="275" target="157"/>
< source="275" target="81"/>
< source="276" target="161"/>
< source="276" target="103"/>
< source="276" target="169"/>
< source="276" target="15"/>
< source="277" target="132"/>
< source="277" target="38"/>
< source="277" target="10"/>
< source="277" target="168"/>
< source="278" target="10"/>
< source="278" target="272"/>
< source="278" target="37"/>
< source="278" target="240"/>
< source="279" target="192"/>
< source="279" target="74"/>
< source="279" target="160"/>
< source="279" target="20"/>
< source="280" target="123"/>
< source="280" target="242"/>
< source="280" target="244"/>
< source="280" target="224"/>
< source="281" target="201"/>
< source="281" target="178"/>
< source="281" target="49"/>
< source="281" target="145"/>
< source="282" target="108"/>
< source="282" target="205"/>
< source="282" target="278"/>
< source="282" target="9"/>
< source="283" target="275"/>
< source="283" target="161"/>
< source="283" target="254"/>
< source="283" target="277"/>
< source="284" target="30"/>
< source="284" target="45"/>
< source="284" target="59"/>
< source="284" target="214"/>
< source="285" target="125"/>
< source="285" target="277"/>
< source="285" target="78"/>
< source="285" target="47"/>
< source="286" target="111"/>
< source="286" target="219"/>
< source="286" target="254"/>
< source="286" target="60"/>
< source="287" target="182"/>
< source="287" target="281"/>
< source="287" target="168"/>
< source="287" target="244"/>
< source="288" target="283"/>
< source="288" target="225"/>
< source="288" target="134"/>
< source="288" target="253"/>
< source="289" target="91"/>
< source="289" target="45"/>
< source="289" target="87"/>
< source="289" target="195"/>
</graphml>

You chose to add only victims.
You chose to add only sybils with log formula.
