<?xml version="1.0" encoding="UTF-8"?><graphml xmlns="http://graphml.graphdrawing.org/xmlns" xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance">
<graph edgedefault="undirected">
< source="268" target="187"/>
< source="268" target="264"/>
< source="268" target="242"/>
< source="269" target="166"/>
< source="269" target="126"/>
< source="269" target="102"/>
< source="269" target="106"/>
< source="270" target="245"/>
< source="270" target="133"/>
< source="270" target="81"/>
< source="270" target="173"/>
< source="271" target="109"/>
< source="271" target="191"/>
< source="271" target="84"/>
< source="271" target="51"/>
< source="272" target="268"/>
< source="272" target="115"/>
< source="272" target="124"/>
< source="272" target="32"/>
< source="273" target="63"/>
< source="273" target="49"/>
< source="273" target="186"/>
< source="273" target="272"/>
< source="274" target="76"/>
< source="274" target="272"/>
< source="274" target="202"/>
< source="274" target="103"/>
< source="275" target="260"/>
< source="275" target="107"/>
< source="275" target="94"/>
< source="275" target="244"/>
< source="276" target="67"/>
< source="276" target="24"/>
< source="276" target="265"/>
< source="276" target="118"/>
< source="277" target="129"/>
< source="277" target="110"/>
< source="277" target="157"/>
< source="277" target="59"/>
< source="278" target="53"/>
< source="278" target="271"/>
< source="278" target="96"/>
< source="278" target="186"/>
< source="279" target="197"/>
< source="279" target="62"/>
< source="279" target="103"/>
< source="279" target="224"/>
< source="280" target="272"/>
< source="280" target="57"/>
< source="280" target="65"/>
< source="280" target="38"/>
< source="281" target="13"/>
< source="281" target="53"/>
< source="281" target="54"/>
< source="281" target="73"/>
< source="282" target="151"/>
< source="282" target="171"/>
< source="282" target="186"/>
< source="282" target="276"/>
< source="283" target="249"/>
< source="283" target="194"/>
< source="283" target="234"/>
< source="283" target="109"/>
< source="284" target="116"/>
< source="284" target="23"/>
< source="284" target="137"/>
< source="284" target="229"/>
< source="285" target="168"/>
< source="285" target="68"/>
< source="285" target="143"/>
< source="285" target="106"/>
< source="286" target="267"/>
< source="286" target="273"/>
< source="286" target="75"/>
< source="286" target="8"/>
< source="287" target="271"/>
< source="287" target="257"/>
< source="287" target="6"/>
< source="287" target="274"/>
< source="288" target="281"/>
< source="288" target="123"/>
< source="288" target="115"/>
< source="288" target="131"/>
< source="289" target="62"/>
< source="289" target="160"/>
< source="289" target="63"/>
< source="289" target="279"/>
< source="290" target="95"/>
< source="290" target="246"/>
< source="290" target="159"/>
< source="290" target="151"/>
< source="291" target="109"/>
< source="291" target="282"/>
< source="291" target="229"/>
< source="291" target="126"/>
< source="292" target="164"/>
< source="292" target="54"/>
< source="292" target="230"/>
< source="292" target="254"/>
< source="293" target="192"/>
< source="293" target="77"/>
< source="293" target="269"/>
< source="293" target="30"/>
< source="294" target="222"/>
< source="294" target="186"/>
< source="294" target="18"/>
< source="294" target="234"/>
< source="295" target="264"/>
< source="295" target="200"/>
< source="295" target="209"/>
< source="295" target="59"/>
< source="296" target="81"/>
< source="296" target="121"/>
< source="296" target="113"/>
< source="296" target="115"/>
< source="297" target="91"/>
< source="297" target="188"/>
< source="297" target="240"/>
< source="297" target="265"/>
< source="298" target="18"/>
< source="298" target="126"/>
< source="298" target="274"/>
< source="298" target="295"/>
< source="299" target="84"/>
< source="299" target="197"/>
< source="299" target="186"/>
< source="299" target="195"/>
< source="300" target="269"/>
< source="300" target="266"/>
< source="300" target="20"/>
< source="300" target="170"/>
< source="301" target="222"/>
< source="301" target="167"/>
< source="301" target="186"/>
< source="301" target="274"/>
< source="302" target="154"/>
< source="302" target="287"/>
< source="302" target="92"/>
< source="302" target="192"/>
< source="303" target="106"/>
< source="303" target="51"/>
< source="303" target="57"/>
< source="303" target="266"/>
< source="304" target="297"/>
< source="304" target="59"/>
< source="304" target="251"/>
< source="304" target="275"/>
< source="305" target="151"/>
< source="305" target="197"/>
< source="305" target="35"/>
< source="305" target="149"/>
< source="306" target="85"/>
< source="306" target="274"/>
< source="306" target="59"/>
< source="306" target="178"/>
< source="307" target="146"/>
< source="307" target="280"/>
< source="307" target="259"/>
< source="307" target="284"/>
< source="308" target="273"/>
< source="308" target="20"/>
< source="308" target="99"/>
< source="308" target="199"/>
</graphml>

([0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, -1, -2, -3, -4, -5, -6, -7, -8, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299], [{0,1}, {0,2}, {0,3}, {0,4}, {0,5}, {0,6}, {0,7}, {0,8}, {0,9}, {1,2}, {1,3}, {1,4}, {1,5}, {1,6}, {1,7}, {1,8}, {1,9}, {2,3}, {2,4}, {2,5}, {2,6}, {2,7}, {2,8}, {2,9}, {3,4}, {3,5}, {3,6}, {3,7}, {3,8}, {3,9}, {4,5}, {4,6}, {4,7}, {4,8}, {4,9}, {5,6}, {5,7}, {5,8}, {5,9}, {6,7}, {6,8}, {6,9}, {7,8}, {7,9}, {8,9}, {10,1}, {10,8}, {10,2}, {10,6}, {11,8}, {11,4}, {11,1}, {11,2}, {12,7}, {12,0}, {12,6}, {12,2}, {13,0}, {13,4}, {13,11}, {13,1}, {14,2}, {14,8}, {14,12}, {14,1}, {15,4}, {15,14}, {15,10}, {15,6}, {16,10}, {16,3}, {16,8}, {16,4}, {17,7}, {17,8}, {17,2}, {17,6}, {18,4}, {18,8}, {18,1}, {18,14}, {19,13}, {19,0}, {19,8}, {19,3}, {20,7}, {20,1}, {20,4}, {20,6}, {21,4}, {21,1}, {21,5}, {21,3}, {22,16}, {22,1}, {22,8}, {22,18}, {23,5}, {23,0}, {23,3}, {23,1}, {24,9}, {24,2}, {24,22}, {24,5}, {25,22}, {25,24}, {25,16}, {25,8}, {26,12}, {26,10}, {26,8}, {26,5}, {27,11}, {27,3}, {27,5}, {27,7}, {28,13}, {28,16}, {28,26}, {28,11}, {29,10}, {29,0}, {29,7}, {29,11}, {30,12}, {30,16}, {30,13}, {30,8}, {31,7}, {31,4}, {31,3}, {31,12}, {32,8}, {32,12}, {32,27}, {32,4}, {33,32}, {33,27}, {33,4}, {33,1}, {34,8}, {34,1}, {34,18}, {34,32}, {35,10}, {35,32}, {35,12}, {35,9}, {36,7}, {36,4}, {36,3}, {36,12}, {37,10}, {37,18}, {37,11}, {37,4}, {38,0}, {38,8}, {38,18}, {38,10}, {39,3}, {39,4}, {39,7}, {39,15}, {40,6}, {40,0}, {40,39}, {40,7}, {41,38}, {41,0}, {41,5}, {41,12}, {42,32}, {42,35}, {42,27}, {42,16}, {43,0}, {43,5}, {43,4}, {43,38}, {44,32}, {44,5}, {44,0}, {44,1}, {45,9}, {45,18}, {45,27}, {45,2}, {46,5}, {46,10}, {46,22}, {46,4}, {47,6}, {47,12}, {47,34}, {47,33}, {48,20}, {48,0}, {48,3}, {48,17}, {49,9}, {49,26}, {49,47}, {49,8}, {50,21}, {50,31}, {50,7}, {50,6}, {51,48}, {51,10}, {51,43}, {51,6}, {52,19}, {52,13}, {52,48}, {52,1}, {53,8}, {53,12}, {53,6}, {53,4}, {54,44}, {54,8}, {54,51}, {54,2}, {55,15}, {55,5}, {55,33}, {55,10}, {56,3}, {56,25}, {56,42}, {56,7}, {57,7}, {57,4}, {57,3}, {57,10}, {58,57}, {58,4}, {58,2}, {58,36}, {59,44}, {59,2}, {59,5}, {59,26}, {60,9}, {60,19}, {60,53}, {60,38}, {61,35}, {61,12}, {61,15}, {61,26}, {62,9}, {62,56}, {62,8}, {62,50}, {63,35}, {63,2}, {63,22}, {63,3}, {64,22}, {64,19}, {64,0}, {64,7}, {65,24}, {65,35}, {65,6}, {65,13}, {66,8}, {66,3}, {66,1}, {66,18}, {67,54}, {67,65}, {67,2}, {67,13}, {68,57}, {68,37}, {68,32}, {68,4}, {69,64}, {69,46}, {69,5}, {69,21}, {70,22}, {70,32}, {70,39}, {70,33}, {71,23}, {71,64}, {71,9}, {71,5}, {72,1}, {72,26}, {72,32}, {72,70}, {73,1}, {73,64}, {73,35}, {73,52}, {74,3}, {74,42}, {74,47}, {74,30}, {75,36}, {75,10}, {75,41}, {75,18}, {76,6}, {76,5}, {76,37}, {76,10}, {77,11}, {77,5}, {77,12}, {77,7}, {78,30}, {78,27}, {78,12}, {78,48}, {79,4}, {79,70}, {79,17}, {79,56}, {80,74}, {80,64}, {80,2}, {80,5}, {81,15}, {81,19}, {81,32}, {81,2}, {82,73}, {82,42}, {82,2}, {82,32}, {83,57}, {83,4}, {83,7}, {83,72}, {84,17}, {84,8}, {84,4}, {84,14}, {85,13}, {85,10}, {85,21}, {85,35}, {86,32}, {86,8}, {86,16}, {86,54}, {87,39}, {87,19}, {87,32}, {87,16}, {88,14}, {88,2}, {88,64}, {88,8}, {89,32}, {89,84}, {89,42}, {89,20}, {90,69}, {90,8}, {90,9}, {90,23}, {91,76}, {91,65}, {91,30}, {91,64}, {92,71}, {92,50}, {92,55}, {92,37}, {93,33}, {93,83}, {93,3}, {93,73}, {94,7}, {94,11}, {94,9}, {94,3}, {95,26}, {95,59}, {95,63}, {95,27}, {96,16}, {96,51}, {96,41}, {96,82}, {97,54}, {97,89}, {97,59}, {97,15}, {98,17}, {98,4}, {98,13}, {98,36}, {99,9}, {99,29}, {99,30}, {99,77}, {100,21}, {100,76}, {100,3}, {100,9}, {101,4}, {101,13}, {101,34}, {101,14}, {102,81}, {102,11}, {102,78}, {102,4}, {103,5}, {103,12}, {103,6}, {103,51}, {104,54}, {104,9}, {104,7}, {104,2}, {105,2}, {105,20}, {105,5}, {105,76}, {106,2}, {106,6}, {106,16}, {106,8}, {107,0}, {107,2}, {107,8}, {107,1}, {108,13}, {108,35}, {108,86}, {108,6}, {109,19}, {109,36}, {109,24}, {109,48}, {110,48}, {110,58}, {110,1}, {110,24}, {111,44}, {111,32}, {111,1}, {111,4}, {112,4}, {112,70}, {112,2}, {112,6}, {113,68}, {113,77}, {113,13}, {113,57}, {114,7}, {114,59}, {114,2}, {114,1}, {115,77}, {115,35}, {115,64}, {115,48}, {116,92}, {116,102}, {116,87}, {116,4}, {117,47}, {117,111}, {117,22}, {117,104}, {118,17}, {118,1}, {118,59}, {118,2}, {119,81}, {119,35}, {119,9}, {119,80}, {120,59}, {120,16}, {120,65}, {120,43}, {121,6}, {121,2}, {121,16}, {121,5}, {122,3}, {122,6}, {122,76}, {122,4}, {123,90}, {123,93}, {123,2}, {123,12}, {124,23}, {124,38}, {124,5}, {124,1}, {125,15}, {125,44}, {125,8}, {125,3}, {126,102}, {126,100}, {126,44}, {126,9}, {127,3}, {127,33}, {127,123}, {127,8}, {128,91}, {128,10}, {128,122}, {128,106}, {129,12}, {129,49}, {129,9}, {129,95}, {130,41}, {130,33}, {130,5}, {130,27}, {131,32}, {131,48}, {131,19}, {131,34}, {132,98}, {132,38}, {132,112}, {132,70}, {133,8}, {133,5}, {133,37}, {133,2}, {134,1}, {134,83}, {134,43}, {134,6}, {135,95}, {135,76}, {135,32}, {135,17}, {136,15}, {136,20}, {136,1}, {136,38}, {137,19}, {137,48}, {137,5}, {137,59}, {138,56}, {138,7}, {138,0}, {138,93}, {139,61}, {139,39}, {139,81}, {139,104}, {140,3}, {140,74}, {140,10}, {140,46}, {141,32}, {141,18}, {141,13}, {141,3}, {142,46}, {142,126}, {142,2}, {142,76}, {143,11}, {143,9}, {143,7}, {143,81}, {144,49}, {144,51}, {144,98}, {144,10}, {145,22}, {145,13}, {145,1}, {145,18}, {146,18}, {146,0}, {146,89}, {146,12}, {147,145}, {147,65}, {147,10}, {147,8}, {148,145}, {148,11}, {148,37}, {148,74}, {149,34}, {149,118}, {149,83}, {149,49}, {150,6}, {150,57}, {150,95}, {150,2}, {151,11}, {151,49}, {151,104}, {151,120}, {152,1}, {152,0}, {152,13}, {152,9}, {153,36}, {153,120}, {153,20}, {153,85}, {154,54}, {154,12}, {154,93}, {154,27}, {155,20}, {155,7}, {155,151}, {155,44}, {156,94}, {156,104}, {156,23}, {156,22}, {157,64}, {157,6}, {157,18}, {157,30}, {158,41}, {158,1}, {158,9}, {158,5}, {159,24}, {159,100}, {159,8}, {159,36}, {160,58}, {160,90}, {160,1}, {160,102}, {161,84}, {161,51}, {161,19}, {161,86}, {162,6}, {162,54}, {162,1}, {162,25}, {163,101}, {163,37}, {163,1}, {163,8}, {164,8}, {164,19}, {164,72}, {164,40}, {165,41}, {165,148}, {165,13}, {165,33}, {166,3}, {166,27}, {166,80}, {166,17}, {167,1}, {167,119}, {167,25}, {167,4}, {168,67}, {168,135}, {168,133}, {168,7}, {169,42}, {169,84}, {169,7}, {169,12}, {170,1}, {170,77}, {170,101}, {170,11}, {171,13}, {171,2}, {171,83}, {171,32}, {172,34}, {172,69}, {172,132}, {172,129}, {173,47}, {173,12}, {173,8}, {173,42}, {174,54}, {174,0}, {174,93}, {174,78}, {175,3}, {175,165}, {175,2}, {175,106}, {176,5}, {176,93}, {176,8}, {176,9}, {177,150}, {177,4}, {177,18}, {177,12}, {178,24}, {178,72}, {178,13}, {178,5}, {179,159}, {179,7}, {179,45}, {179,32}, {180,40}, {180,77}, {180,145}, {180,7}, {181,27}, {181,42}, {181,11}, {181,38}, {182,16}, {182,12}, {182,1}, {182,24}, {183,8}, {183,162}, {183,45}, {183,47}, {184,8}, {184,19}, {184,59}, {184,26}, {185,18}, {185,114}, {185,13}, {185,64}, {186,27}, {186,13}, {186,161}, {186,2}, {187,86}, {187,5}, {187,38}, {187,123}, {188,18}, {188,31}, {188,180}, {188,2}, {189,2}, {189,7}, {189,12}, {189,16}, {190,58}, {190,145}, {190,108}, {190,79}, {191,168}, {191,178}, {191,5}, {191,35}, {192,34}, {192,2}, {192,19}, {192,46}, {193,115}, {193,178}, {193,123}, {193,161}, {194,19}, {194,36}, {194,72}, {194,16}, {195,118}, {195,56}, {195,6}, {195,8}, {196,23}, {196,94}, {196,149}, {196,87}, {197,38}, {197,35}, {197,122}, {197,21}, {198,6}, {198,142}, {198,117}, {198,2}, {199,87}, {199,40}, {199,171}, {199,16}, {0,-1}, {0,-2}, {0,-3}, {0,-4}, {0,-6}, {0,-8}, {1,-2}, {1,-6}, {2,-2}, {2,-4}, {2,-6}, {2,-7}, {3,-2}, {3,-4}, {4,-2}, {4,-3}, {4,-5}, {4,-7}, {5,-7}, {6,-1}, {6,-5}, {6,-7}, {7,-1}, {7,-3}, {7,-4}, {7,-7}, {8,-2}, {8,-3}, {8,-4}, {8,-5}, {8,-6}, {8,-7}, {8,-8}, {9,-3}, {9,-4}, {9,-5}, {9,-7}, {9,-8}, {10,-1}, {10,-2}, {10,-5}, {11,-6}, {11,-7}, {11,-8}, {12,-1}, {12,-2}, {12,-3}, {12,-4}, {12,-6}, {12,-7}, {13,-1}, {13,-3}, {13,-5}, {13,-8}, {14,-3}, {14,-4}, {14,-6}, {14,-7}, {14,-8}, {15,-2}, {15,-6}, {15,-8}, {16,-1}, {16,-2}, {16,-4}, {16,-6}, {16,-7}, {17,-5}, {17,-7}, {18,-1}, {18,-4}, {18,-7}, {19,-3}, {19,-4}, {19,-5}, {19,-6}, {19,-8}, {-1,-2}, {-2,-3}, {-3,-4}, {-4,-5}, {-5,-6}, {-6,-7}, {-7,-8}, {-1,-3}, {-1,-6}, {-1,-7}, {-2,-4}, {-2,-5}, {-2,-6}, {-2,-7}, {-4,-6}, {-5,-1}, {-5,-3}, {-5,-7}, {-6,-3}, {-8,-1}, {-8,-4}, {200,33}, {200,171}, {200,191}, {200,48}, {201,112}, {201,107}, {201,21}, {201,114}, {202,200}, {202,64}, {202,36}, {202,58}, {203,60}, {203,200}, {203,19}, {203,89}, {204,183}, {204,97}, {204,160}, {204,-7}, {205,175}, {205,188}, {205,7}, {205,75}, {206,7}, {206,97}, {206,36}, {206,77}, {207,53}, {207,154}, {207,-7}, {207,6}, {208,1}, {208,207}, {208,122}, {208,198}, {209,74}, {209,-5}, {209,54}, {209,118}, {210,-2}, {210,7}, {210,68}, {210,83}, {211,77}, {211,197}, {211,203}, {211,179}, {212,87}, {212,188}, {212,30}, {212,61}, {213,74}, {213,36}, {213,30}, {213,13}, {214,166}, {214,97}, {214,140}, {214,68}, {215,208}, {215,150}, {215,207}, {215,168}, {216,36}, {216,138}, {216,208}, {216,213}, {217,95}, {217,72}, {217,139}, {217,89}, {218,167}, {218,126}, {218,208}, {218,146}, {219,160}, {219,150}, {219,210}, {219,97}, {220,5}, {220,93}, {220,187}, {220,1}, {221,28}, {221,74}, {221,7}, {221,204}, {222,161}, {222,217}, {222,212}, {222,203}, {223,1}, {223,119}, {223,213}, {223,209}, {224,58}, {224,163}, {224,3}, {224,77}, {225,140}, {225,72}, {225,180}, {225,144}, {226,13}, {226,1}, {226,175}, {226,97}, {227,76}, {227,29}, {227,191}, {227,7}, {228,203}, {228,119}, {228,115}, {228,224}, {229,-5}, {229,208}, {229,1}, {229,156}, {230,215}, {230,207}, {230,228}, {230,213}, {231,216}, {231,191}, {231,13}, {231,212}, {232,203}, {232,83}, {232,4}, {232,18}, {233,219}, {233,106}, {233,133}, {233,227}, {234,124}, {234,191}, {234,187}, {234,212}, {235,232}, {235,72}, {235,200}, {235,70}, {236,200}, {236,145}, {236,234}, {236,108}, {237,167}, {237,197}, {237,136}, {237,232}, {238,221}, {238,212}, {238,215}, {238,203}, {239,211}, {239,86}, {239,215}, {239,68}, {240,232}, {240,220}, {240,215}, {240,233}, {241,146}, {241,34}, {241,154}, {241,106}, {242,204}, {242,31}, {242,29}, {242,64}, {243,121}, {243,209}, {243,45}, {243,95}, {244,64}, {244,233}, {244,97}, {244,57}, {245,156}, {245,30}, {245,215}, {245,13}, {246,221}, {246,220}, {246,106}, {246,203}, {247,150}, {247,226}, {247,216}, {247,235}, {248,196}, {248,235}, {248,239}, {248,240}, {249,216}, {249,64}, {249,99}, {249,47}, {250,154}, {250,216}, {250,133}, {250,139}, {251,197}, {251,186}, {251,228}, {251,141}, {252,119}, {252,34}, {252,164}, {252,19}, {253,26}, {253,12}, {253,19}, {253,252}, {254,-6}, {254,175}, {254,58}, {254,153}, {255,196}, {255,170}, {255,244}, {255,70}, {256,159}, {256,191}, {256,128}, {256,145}, {257,150}, {257,174}, {257,185}, {257,19}, {258,177}, {258,56}, {258,213}, {258,148}, {259,196}, {259,186}, {259,255}, {259,233}, {260,165}, {260,125}, {260,101}, {260,105}, {261,236}, {261,132}, {261,80}, {261,172}, {262,108}, {262,190}, {262,83}, {262,50}, {263,259}, {263,114}, {263,123}, {263,31}, {264,62}, {264,48}, {264,185}, {264,263}, {265,75}, {265,263}, {265,-2}, {265,102}, {266,251}, {266,106}, {266,93}, {266,235}, {267,66}, {267,23}, {267,256}, {267,117}, {268,128}, {268,109}, {268,156}, {268,58}, {269,52}, {269,262}, {269,95}, {269,185}, {270,196}, {270,61}, {270,102}, {270,215}, {271,263}, {271,56}, {271,64}, {271,37}, {272,12}, {272,52}, {272,53}, {272,72}, {273,150}, {273,170}, {273,185}, {273,267}, {274,240}, {274,193}, {274,225}, {274,108}, {275,115}, {275,22}, {275,136}, {275,220}, {276,167}, {276,67}, {276,142}, {276,105}, {277,258}, {277,264}, {277,74}, {277,7}, {278,262}, {278,248}, {278,5}, {278,265}, {279,272}, {279,122}, {279,114}, {279,130}, {280,61}, {280,159}, {280,62}, {280,270}, {281,94}, {281,237}, {281,158}, {281,150}, {282,108}, {282,273}, {282,220}, {282,125}, {283,163}, {283,53}, {283,221}, {283,245}, {284,191}, {284,76}, {284,260}, {284,29}, {285,213}, {285,185}, {285,17}, {285,225}, {286,255}, {286,199}, {286,200}, {286,58}, {287,80}, {287,120}, {287,112}, {287,114}, {288,90}, {288,187}, {288,231}, {288,256}, {289,17}, {289,125}, {289,265}, {289,286}, {290,83}, {290,196}, {290,185}, {290,194}, {291,260}, {291,257}, {291,19}, {291,169}, {292,213}, {292,166}, {292,185}, {292,265}, {293,153}, {293,278}, {293,91}, {293,191}, {294,105}, {294,50}, {294,56}, {294,257}, {295,288}, {295,58}, {295,242}, {295,266}, {296,150}, {296,196}, {296,34}, {296,148}, {297,84}, {297,265}, {297,58}, {297,177}, {298,145}, {298,271}, {298,250}, {298,275}, {299,264}, {299,19}, {299,98}, {299,198}]) - [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 3, 5, 7, 8, 18, 19, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19] - [[Ljava.lang.String;@46e5c808]
